STN_Test_Dice,RN_Test_Dice,Loss_Type,Features,Learning_Rate,Weight_Decay,Dropout,Only_Annotated,CE_Weight,FT_Weight
0.8347,0.8173,FocalTversky,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.1,0.9
0.8311,0.7982,CEDice,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.3,0.7
0.8287,0.8437,FocalTversky,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.1,0.9
0.8278,0.8386,FocalTversky,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.3,0.7
0.8273,0.8108,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.1,0.9
0.8266,0.8471,FocalTversky,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.3,0.7
0.8222,0.8410,FocalTversky,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.3,0.7
0.8218,0.8416,FocalTversky,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.1,0.9
0.8218,0.8417,FocalTversky,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.1,0.9
0.8215,0.0134,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.3,0.7
0.8215,0.8551,FocalTversky,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.1,0.9
0.8212,0.8402,CEDice,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.1,0.9
0.8212,0.8408,FocalTversky,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.1,0.9
0.8205,0.0138,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.1,0.9
0.8205,0.0142,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.5,0.5
0.8204,0.0148,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.3,0.7
0.8199,0.7923,FocalTversky,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.3,0.7
0.8196,0.8327,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.1,0.9
0.8196,0.0119,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.1,0.9
0.8194,0.7962,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.1,0.9
0.8192,0.8211,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.3,0.7
0.8190,0.8390,FocalTversky,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.1,0.9
0.8187,0.7988,CEDice,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.1,0.9
0.8184,0.0156,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.3,0.7
0.8184,0.8408,FocalTversky,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.1,0.9
0.8168,0.0141,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.1,0.9
0.8167,0.8396,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.1,0.9
0.8164,0.8274,CEDice,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.1,0.9
0.8162,0.0174,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.3,0.7
0.8154,0.0124,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.1,0.9
0.8149,0.0131,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.5,0.5
0.8148,0.8423,CEDice,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.1,0.9
0.8148,0.0126,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.3,0.7
0.8134,0.0122,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.3,0.7
0.8126,0.8500,FocalTversky,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.3,0.7
0.8124,0.8277,CEDice,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.1,0.9
0.8123,0.8340,FocalTversky,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.1,0.9
0.8119,0.0140,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.5,0.5
0.8119,0.8175,FocalTversky,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.3,0.7
0.8119,0.7823,FocalTversky,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.5,0.5
0.8118,0.8374,CEDice,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.1,0.9
0.8117,0.0117,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.5,0.5
0.8116,0.0150,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.1,0.9
0.8116,0.8304,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.1,0.9
0.8116,0.0140,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.5,0.5
0.8114,0.0115,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.1,0.9
0.8113,0.8402,FocalTversky,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.1,0.9
0.8112,0.8259,CEDice,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.1,0.9
0.8108,0.0140,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.1,0.9
0.8107,0.0128,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.1,0.9
0.8106,0.8121,CEDice,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.1,0.9
0.8102,0.0125,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.1,0.9
0.8101,0.7856,FocalTversky,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.5,0.5
0.8096,0.7960,FocalTversky,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.3,0.7
0.8092,0.0163,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.3,0.7
0.8091,0.8424,FocalTversky,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.3,0.7
0.8090,0.7955,FocalTversky,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.5,0.5
0.8089,0.7940,CEDice,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.1,0.9
0.8087,0.0119,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.5,0.5
0.8078,0.0144,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.5,0.5
0.8075,0.8461,FocalTversky,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.1,0.9
0.8067,0.0150,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.5,0.5
0.8060,0.8179,FocalTversky,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.1,0.9
0.8059,0.0137,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.5,0.5
0.8057,0.8204,FocalTversky,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.3,0.7
0.8057,0.7899,CEDice,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.1,0.9
0.8056,0.0164,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.5,0.5
0.8056,0.8275,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.5,0.5
0.8055,0.7933,FocalTversky,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.3,0.7
0.8053,0.0154,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.5,0.5
0.8050,0.8396,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.3,0.7
0.8044,0.8083,CEDice,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.3,0.7
0.8044,0.8169,FocalTversky,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.1,0.9
0.8036,0.8373,CEDice,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.1,0.9
0.8029,0.7965,FocalTversky,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.3,0.7
0.8028,0.8137,CEDice,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.1,0.9
0.8017,0.7690,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.5,0.5
0.8017,0.0158,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.3,0.7
0.8011,0.0158,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.5,0.5
0.8005,0.7642,CEDice,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.5,0.5
0.8002,0.8377,CEDice,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.3,0.7
0.8000,0.8216,CEDice,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.3,0.7
0.7992,0.8250,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.5,0.5
0.7974,0.7461,FocalTversky,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.5,0.5
0.7973,0.7833,CEDice,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.3,0.7
0.7973,0.0152,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.3,0.7
0.7971,0.0135,UnifiedFocal,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.3,0.7
0.7965,0.0120,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.1,0.9
0.7962,0.8140,CEDice,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.1,0.9
0.7926,0.8308,FocalTversky,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.3,0.7
0.7924,0.8231,CEDice,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.5,0.5
0.7920,0.7917,CEDice,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.3,0.7
0.7918,0.8295,CEDice,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.1,0.9
0.7910,0.8050,CEDice,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.3,0.7
0.7906,0.0081,UnifiedFocal,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.3,0.7
0.7900,0.0172,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.5,0.5
0.7886,0.8361,CEDice,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.1,0.9
0.7878,0.8205,FocalTversky,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.1,0.9
0.7876,0.7353,FocalTversky,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.3,0.7
0.7872,0.7466,FocalTversky,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.1,0.9
0.7870,0.0120,UnifiedFocal,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.3,0.7
0.7867,0.8162,FocalTversky,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.5,0.5
0.7863,0.7890,CEDice,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.5,0.5
0.7862,0.7971,FocalTversky,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.5,0.5
0.7856,0.7262,FocalTversky,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.5,0.5
0.7852,0.7944,FocalTversky,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.5,0.5
0.7835,0.0145,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.3,0.7
0.7832,0.0128,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.3,0.7
0.7815,0.8116,FocalTversky,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.1,0.9
0.7768,0.7644,CEDice,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.3,0.7
0.7757,0.6979,FocalTversky,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.3,0.7
0.7755,0.7875,CEDice,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.3,0.7
0.7753,0.7950,CEDice,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.3,0.7
0.7745,0.7602,CEDice,"[32, 64, 128, 256]",0.0005,0.0001,0.2,True,0.5,0.5
0.7743,0.7537,CEDice,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.3,0.7
0.7717,0.7736,CEDice,"[32, 64, 128, 256]",0.0005,0.01,0.4,True,0.5,0.5
0.7697,0.7133,FocalTversky,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.5,0.5
0.7688,0.8049,CEDice,"[64, 128, 256, 512]",0.0005,0.0001,0.4,True,0.3,0.7
0.7684,0.0115,UnifiedFocal,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.1,0.9
0.7679,0.7761,CEDice,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.5,0.5
0.7635,0.7880,CEDice,"[64, 128, 256, 512]",0.0005,0.0001,0.2,True,0.3,0.7
0.7624,0.7658,CEDice,"[64, 128, 256, 512]",0.0001,0.0001,0.2,True,0.5,0.5
0.7596,0.7575,CEDice,"[32, 64, 128, 256]",0.0005,0.01,0.2,True,0.5,0.5
0.7588,0.7350,FocalTversky,"[64, 128, 256, 512]",0.0001,0.01,0.2,True,0.5,0.5
0.7564,0.7309,FocalTversky,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.5,0.5
0.7557,0.7453,CEDice,"[64, 128, 256, 512]",0.0005,0.01,0.2,True,0.5,0.5
0.7539,0.7503,CEDice,"[64, 128, 256, 512]",0.0005,0.01,0.4,True,0.5,0.5
0.7534,0.7243,CEDice,"[32, 64, 128, 256]",0.0005,0.0001,0.4,True,0.5,0.5
0.7489,0.7479,CEDice,"[64, 128, 256, 512]",0.0001,0.0001,0.4,True,0.5,0.5
0.7485,0.6377,CEDice,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.3,0.7
0.7480,0.7312,CEDice,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.1,0.9
0.7475,0.7451,FocalTversky,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.3,0.7
0.7370,0.7123,FocalTversky,"[64, 128, 256, 512]",0.0001,0.01,0.4,True,0.5,0.5
0.7293,0.7456,CEDice,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.3,0.7
0.7193,0.7132,FocalTversky,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.5,0.5
0.7157,0.6663,FocalTversky,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.3,0.7
0.7029,0.6590,CEDice,"[32, 64, 128, 256]",0.0001,0.0001,0.2,True,0.5,0.5
0.7010,0.6924,CEDice,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.3,0.7
0.6976,0.6900,FocalTversky,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.5,0.5
0.6886,0.6315,CEDice,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.5,0.5
0.6807,0.6528,FocalTversky,"[32, 64, 128, 256]",0.0001,0.01,0.4,True,0.5,0.5
0.6805,0.6736,CEDice,"[32, 64, 128, 256]",0.0001,0.01,0.2,True,0.5,0.5
0.6640,0.6786,FocalTversky,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.5,0.5
0.6438,0.6625,CEDice,"[32, 64, 128, 256]",0.0001,0.0001,0.4,True,0.5,0.5
